,host,dopant,BC-32a-d-x1,BW-32a-d-x1,BF-32a-d-x1,BC-32a-s-x1,BW-32a-s-x1,BF-32a-s-x1,BC-32a-p-x1,BW-32a-p-x1,BF-32a-p-x1,BC-19a-d-x2,BW-19a-d-x2,BF-19a-d-x2,BC-19a-s-x2,BW-19a-s-x2,BF-19a-s-x2,BC-19a-p-x2,BW-19a-p-x2,BF-19a-p-x2,BC-32a-d-x2,BW-32a-d-x2,BF-32a-d-x2,BC-32a-s-x2,BW-32a-s-x2,BF-32a-s-x2,BC-32a-p-x2,BW-32a-p-x2,BF-32a-p-x2,BC-31a-d-x1,BW-31a-d-x1,BF-31a-d-x1,BC-31a-s-x1,BW-31a-s-x1,BF-31a-s-x1,BC-31a-p-x1,BW-31a-p-x1,BF-31a-p-x1,FE-x1,FE-x2,SFE-x1-diff,MR-h-MR-dp-del,NE-s-h-NE-s-dp-del,NE-p-h-NE-p-dp-del,NE-d-h-NE-d-dp-del,CE-h-CE-dp-del,surf_ad_en_x1,surf_ad_en_x2,SE-in
55,Pt,Rh,-1.410963811,1.722089615,0.81404023,-1.940855466,3.571266097,0.676974298,-0.445267461,3.702732368,0.49422098,-1.746504663,1.940163943,0.819775127,-2.802553171,4.12512248,0.712798017,-2.117895487,3.846468346,0.664638351,-1.992497777,1.887158856,0.89431245,-1.585646187,4.140066223,0.617473461,-0.594789379,6.897944776,0.463227274,-1.934092178,1.880209653,0.892444901,-1.362984883,3.86524211,0.60040371,0.089356084,3.570567444,0.43859365,0.316684527,-0.059934801,-0.026599931,5,0,6,11,0.107466987,-2826.972437,-2826.992496,0.2729166975031607
56,Pt,Pd,-1.722626392,1.446731464,0.922988181,-1.110747104,3.531333367,0.591924471,-0.35803208,3.767718081,0.478183012,-2.147443716,1.739298716,0.919345376,-2.523257884,4.101142289,0.688018027,-2.506374404,3.787111361,0.697666823,-1.897029508,1.717980109,0.894284652,-1.454196548,3.839279861,0.611394958,-0.107880902,3.49762615,0.458422811,-1.922858482,1.723939494,0.895209206,-1.452894306,3.824222301,0.605525212,-0.062142932,3.501574803,0.449734397,-0.051589406,-0.144897283,0.00734105,2,0,6,9,-1.632888397,-2672.436536,-2672.44394,0.10073658847926152
57,Pt,Pt,-1.940673411,1.750205989,0.89348682,-1.477377032,3.889030788,0.606122089,-0.282341693,3.558797137,0.474468701,-2.389350374,2.008840689,0.890226386,-1.993424554,4.532643852,0.59176976,-1.785329216,3.867793454,0.630951121,-1.940673411,1.750205989,0.89348682,-1.477377032,3.889030788,0.606122089,-0.282341693,3.558797137,0.474468701,-1.941766374,1.750177948,0.89359711,-1.476692123,3.890341607,0.606089948,-0.275880459,3.561015296,0.47383021,0,0,0,0,0,0,0,0,-2666.545624,-2666.545624,0
58,Rh,Cu,-2.03140009,1.55030354,0.970182156,0.051115812,4.109149113,0.513748284,2.076749442,3.259324008,0.272487952,-2.337439335,1.900138042,0.96659676,-1.13432426,7.951680844,0.508182458,-4.948560506,19.78894994,0.473359485,-1.637103142,3.045649613,0.817684825,-0.667266374,3.782026437,0.592165981,1.931885389,3.440821023,0.285227332,-1.682749726,3.020150811,0.818895741,-0.696008968,3.775406803,0.587208268,1.877330773,3.416426439,0.289942292,-0.071589782,0.370867519,0.061752173,7,0,6,8,-1.996671702,-8326.61848,-8326.6018,-0.226943044
59,Rh,Au,-3.302689537,2.324676971,0.964906664,0.043237956,4.234469474,0.509404632,2.709174529,3.107863616,0.209640363,-4.258824743,3.124331322,0.952483008,-1.169371616,7.486310572,0.501014408,-6.046577999,21.2418428,0.490836129,-1.573234212,2.924865697,0.819225872,-0.44338196,3.902521139,0.562002647,1.896660165,4.582368826,0.274242132,-1.708427809,3.056942922,0.81724775,-0.696807929,3.930095101,0.587294435,1.802216148,3.569300133,0.303648285,-0.31738318,1.039172946,0.06653136,-9,-4,-6,-12,-2.364871076,-8294.601643,-8294.560591,-0.558541117
60,Rh,Ag,-3.552844104,1.650196949,0.980355302,0.696766355,3.6484486,0.45112144,2.85757607,2.949581825,0.188858061,-4.24655372,2.380948661,0.971405903,-1.300773851,9.105314869,0.510905304,-5.91273092,21.21754145,0.482063117,-1.550641123,2.925222253,0.820342236,-0.488359782,3.829412495,0.574312435,1.942075739,4.433365825,0.271018196,-1.702386183,3.056468292,0.816861477,-0.712464428,3.840620965,0.592349491,1.800503314,3.449641153,0.300831346,0.020461949,1.274281449,0.067991633,-9,-2,0,-2,-2.755507402,-8304.196502,-8304.152511,-0.598528264
61,Rh,Ir,-1.958663277,3.507002798,0.785341481,-0.942956167,4.379839368,0.584112472,1.915173852,3.349265014,0.289429874,-2.485059454,3.921814043,0.777971721,-2.207642433,8.594141863,0.558345429,-6.288975904,21.54996761,0.483417517,-1.734819213,3.026027441,0.816562207,-0.794885209,3.860811974,0.593541898,1.829261745,3.531401988,0.296789767,-1.713181488,3.016964441,0.81713719,-0.876941064,3.824644122,0.605725782,1.841524095,3.535850268,0.300015021,0.059006552,-0.076478989,-0.016418288,-2,0,-6,-9,1.779486393,-8271.269631,-8271.28172,0.16447928394113606
62,Rh,Ni,-1.159197466,1.709079939,0.878463759,0.029428908,4.192283497,0.518514455,1.965373573,3.336257066,0.290378282,-1.507215386,1.947246063,0.873342005,-1.128022455,8.400138241,0.501689435,-4.413184366,19.18098385,0.452794335,-1.694627162,3.076384196,0.815773101,-0.619102272,3.861382079,0.588615334,1.965348294,3.477485765,0.287490879,-1.681803239,3.008324535,0.817993905,-0.611079464,3.829875778,0.582483761,2.013879434,3.443130101,0.282380895,0.091319405,0.200627583,0.024076112,10,0,6,10,-0.719439381,-8309.767272,-8309.746066,-0.288522433
63,Rh,Pt,-2.274696249,3.09460526,0.887022602,-0.249831898,4.394837079,0.53361493,2.318116216,3.305166004,0.249919297,-3.096361941,3.704322651,0.876192561,-1.556823944,8.169987248,0.52293768,-6.879463323,22.29057346,0.496403478,-1.664448816,2.976531385,0.818116288,-0.552385136,3.932899451,0.572608349,2.008679289,3.554332748,0.28156048,-1.704346061,3.040282439,0.817664555,-0.697905772,3.919471229,0.588892004,1.928697365,3.557977165,0.293457986,-0.406346078,0.097105568,0.026599931,-5,0,-6,-11,-0.107466987,-8281.929445,-8281.92152,-0.107825157
64,Rh,Co,-1.365441807,2.151704875,0.760880234,-0.36279393,4.078823931,0.546578929,1.772653655,3.341673879,0.306307728,-1.556217553,2.355907982,0.757892015,-1.620450242,9.086909398,0.520058096,-4.990878775,19.76447426,0.470148437,-1.714407986,3.070778951,0.816003344,-0.821985158,3.75733805,0.606387141,1.809931694,3.456017372,0.297061009,-1.683183529,3.000749675,0.819098758,-0.797978301,3.718220451,0.59894479,1.859514396,3.407334957,0.292822864,0.173778438,0.073912615,0.016898467,9,-1,6,11,-0.410133904,-8286.798105,-8286.789237,-0.12065533
65,Rh,Pd,-2.11549116,2.670043083,0.919083218,0.304982135,3.786597482,0.48830616,2.751346422,3.305308611,0.210190274,-2.897027568,3.296268572,0.909586393,-2.449269377,11.8919474,0.539036301,-10.5613923,25.82873351,0.570805766,-1.624294268,2.975098601,0.817707383,-0.553589872,3.840589545,0.580882232,2.104719189,3.448023582,0.272730059,-1.700597237,3.045835565,0.817462302,-0.5699992,3.8828009,0.578850649,2.014240893,3.434426648,0.281307303,-0.157861813,0.437101758,0.033940981,-3,0,0,-2,-1.740355384,-8287.805521,-8287.783571,-0.298645073
66,Rh,Rh,-1.686615331,3.093473789,0.816415878,-0.65087694,3.791052501,0.587933739,2.019652995,3.433852543,0.282202831,-2.17989492,3.511341007,0.809607016,-1.385628329,4.45146321,0.623125939,0.329691096,3.944070614,0.478679657,-1.686615331,3.093473789,0.816415878,-0.65087694,3.791052501,0.587933739,2.019652995,3.433852543,0.282202831,-1.689096004,3.093330532,0.816898874,-0.649841744,3.79211281,0.587881229,2.018436593,3.431413002,0.282321889,0,0,0,0,0,0,0,0,-8442.37008,-8442.37008,0
67,Pd,Cu,-1.410140852,0.896125745,0.97596968,-0.530610521,3.378171502,0.553383507,1.508200008,2.834241544,0.291090275,-1.464792788,1.000286622,0.975423193,-0.484045731,3.872952583,0.508123436,0.843071983,3.276910822,0.394910593,-1.553602555,1.310636821,0.926521075,-0.216281755,3.160640216,0.520840587,1.485299769,2.943736452,0.288721104,-1.492513505,1.279046188,0.927280218,-0.199710214,3.126722943,0.515503091,1.54319662,2.923026849,0.282252659,-0.278347072,-0.36845761,0.027811192,10,0,6,10,-0.256316318,-2917.341494,-2917.345233,0.050871705
68,Pd,Cu,-1.410140852,0.896125745,0.97596968,-0.530610521,3.378171502,0.553383507,1.508200008,2.834241544,0.291090275,-1.464792788,1.000286622,0.975423193,-0.484045731,3.872952583,0.508123436,0.843071983,3.276910822,0.394910593,-1.553602555,1.310636821,0.926521075,-0.216281755,3.160640216,0.520840587,1.485299769,2.943736452,0.288721104,-1.492513505,1.279046188,0.927280218,-0.199710214,3.126722943,0.515503091,1.54319662,2.923026849,0.282252659,-0.278347072,-0.36845761,0.027811192,10,0,6,10,-0.256316318,-2917.341494,-2917.345233,0.050871705
69,Pd,Au,-2.772361459,1.305901595,0.974679577,-0.798190618,3.468006476,0.578168243,1.836544075,2.7597639,0.250887897,-3.130870085,1.577380503,0.970474371,-0.847546415,4.164818025,0.525320308,0.743830576,3.268942546,0.406613463,-1.483659818,1.301385991,0.928574446,-0.149865583,3.177373375,0.505331891,1.556015284,3.014371387,0.282829829,-1.51754455,1.320160979,0.927003189,-0.299978445,3.213860995,0.52634038,1.37638578,3.026861231,0.303513014,-0.499065168,-0.166446668,0.032590379,-6,-4,-6,-10,-0.624515692,-2885.314749,-2885.333199,0.25102512931626086
70,Pd,Ag,-3.151283744,1.090471689,0.986620074,-0.077766182,3.116483607,0.511653298,1.959610933,2.708629798,0.237896348,-3.316108132,1.352926784,0.98369187,-0.358854952,3.825470773,0.514469754,0.80031722,3.228928164,0.402270204,-1.471238924,1.280585434,0.928631852,-0.158886807,3.1487915,0.514317266,1.625039297,2.93620691,0.276110696,-1.506039268,1.302978846,0.927648353,-0.306723469,3.163974055,0.530025905,1.447855696,2.93430734,0.292777637,-0.357332571,-0.139342076,0.034050652,-6,-2,0,0,-1.015152018,-2894.920257,-2894.937498,0.2345758403481678
71,Pd,Ir,-1.557801338,1.810717069,0.792535042,-1.358016118,3.661938653,0.610864518,1.323586057,2.879671465,0.307196416,-1.792499384,1.930264292,0.790091301,-1.352083884,4.120463401,0.562666973,0.719599508,3.308837189,0.398514038,-1.690418821,1.361614315,0.925313938,-0.419255345,3.215376873,0.538394008,1.272780298,3.02651222,0.31117093,-1.601777031,1.332530895,0.924377868,-0.385040359,3.187957645,0.5416173,1.378414263,3.030678059,0.304228383,0.804199139,0.39453157,-0.050359269,1,0,-6,-7,3.519841777,-2861.957087,-2861.933966,-0.314577345
72,Pd,Ni,-1.139840799,1.159146242,0.876657378,-0.664843528,3.421938799,0.561785702,1.384388276,2.857043474,0.306253056,-1.279446021,1.220966777,0.875833912,-0.624387694,3.843752967,0.515035716,0.837739621,3.253074591,0.388488076,-1.633278219,1.325580632,0.926057572,-0.359329424,3.145980828,0.536580835,1.313050639,2.944939604,0.305151429,-1.515864221,1.276524723,0.928206688,-0.273852583,3.09400264,0.525104578,1.461247631,2.916847241,0.290351948,0.302120988,0.098688591,-0.009864869,13,0,6,12,1.020916003,-2900.472837,-2900.457633,-0.206861033
73,Pd,Pt,-1.723147993,1.567019797,0.896727007,-1.080495672,3.482227173,0.599137615,1.482197991,2.81943096,0.287192794,-2.096166532,1.751430561,0.890151593,-1.184471973,4.037641056,0.556655008,0.628908074,3.2648942,0.41048555,-1.575005727,1.324341609,0.925190462,-0.315094907,3.164533149,0.525396312,1.361420284,2.986152824,0.300375263,-1.546266834,1.315870219,0.925803225,-0.342728053,3.165846777,0.535046571,1.389091172,3.005627678,0.303114018,-0.035214948,-0.087515251,-0.00734105,-2,0,-6,-9,1.632888397,-2872.624625,-2872.623074,-0.021102438
74,Pd,Rh,-1.299644655,1.533656465,0.822736638,-0.87221701,3.203212187,0.596393701,1.280719212,2.926748741,0.316865152,-1.534000842,1.670792902,0.815079567,-1.24058637,3.704541867,0.610228869,0.436965793,3.330162326,0.439414988,-1.628330498,1.49913747,0.923715448,-0.355411757,3.959645449,0.527528338,1.089179018,6.327635188,0.291530127,-1.569691224,1.496980122,0.92554332,-0.202731345,3.162368739,0.524346502,1.634807327,2.932978255,0.276738342,0.554331854,0.259033783,-0.033940981,3,0,0,2,1.740355384,-3033.061226,-3033.041094,-0.273909913
75,Pd,Co,-1.535779972,1.57575209,0.769618118,-0.819773452,3.476806457,0.56760272,1.246013222,2.897150345,0.317150163,-1.593339133,1.60806979,0.769285661,-0.781461393,3.872991063,0.523650849,0.698759813,3.265918121,0.399513644,-1.67816674,1.333048865,0.926928773,-0.421773991,3.145460496,0.542309265,1.200043016,2.927851414,0.31329574,-1.592008253,1.293706601,0.929662989,-0.352029192,3.11333293,0.531920207,1.397385952,2.934109483,0.293683108,-0.012651939,-0.304616613,-0.017042515,12,-1,6,13,1.33022148,-2877.519653,-2877.501728,-0.243882138
76,Pd,Pd,-1.532139089,1.29573379,0.927315228,-0.27462656,3.11123904,0.528223673,1.503189233,2.887967084,0.285838401,-1.846975757,1.481877291,0.920391089,-0.70764773,3.716523473,0.555489486,0.211372514,3.262221218,0.460836702,-1.532139089,1.29573379,0.927315228,-0.27462656,3.11123904,0.528223673,1.503189233,2.887967084,0.285838401,-1.533844165,1.295586365,0.927473109,-0.279684556,3.108877843,0.528789964,1.507667012,2.890087632,0.28553245,0,0,0,0,0,0,0,0,-2878.505328,-2878.505328,0
